{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine,Source List Years\
22,Sushi Masaki Saito,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Japanese omakase,"2020, 2022, 2023, 2024, 2025"\
23,Dreyfus,Toronto,Canada,N/A,Canada's 100 Best Restaurants,French-influenced,"2020, 2022, 2023, 2024, 2025"\
24,Boulevard,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2019, 2020, 2022, 2023, 2024, 2025"\
25,AnnaLena,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2018, 2022, 2023, 2024, 2025"\
26,Osteria Giulia,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Italian,"2022, 2023, 2024, 2025"\
27,Prime Seafood Palace,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2023, 2024, 2025"\
28,Hexagon,Oakville,Canada,N/A,Canada's 100 Best Restaurants,Contemporary French,"2022, 2023, 2024, 2025"\
29,Quetzal,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Mexican,"2019, 2023, 2024, 2025"\
30,Deer + Almond,Winnipeg,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2023, 2024, 2025"\
31,Taverne Bernhardt\'92s,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2022, 2023, 2024, 2025"\
32,Maenam,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2017, 2018, 2023, 2024, 2025"\
33,Riviera,Ottawa,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2020, 2022, 2023, 2024, 2025"\
34,Raymonds,St. John\'92s,Canada,N/A,Canada's 100 Best Restaurants,Contemporary European,"2015, 2016, 2017, 2018, 2019, 2020"\
35,Dandylion,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2017, 2018, 2019, 2020"\
36,Maison Publique,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017, 2018, 2019, 2023"\
37,Mallard Cottage,St. John\'92s,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017, 2018, 2019, 2020"\
38,Scaramouche,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Contemporary Italian,"2015, 2016, 2017, 2018, 2019, 2020, 2022"\
39,Buca Yorkville,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Italian,"2015, 2016, 2017, 2018"\
40,Hawksworth,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2020, 2022, 2023, 2024, 2025"\
41,L\'92Express,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2017, 2018, 2019, 2020, 2022, 2024, 2025"\
42,Pastel,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2019, 2020, 2022, 2023"\
43,Pluvio,Ucluelet,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2022, 2023, 2025"\
44,Pichai,Montreal,Canada,N/A,Canada's 100 Best Restaurants,Thai,"2022, 2023, 2024, 2025"\
45,Cabaret l\'92Enfer,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2023, 2024, 2025"\
46,Eight,Calgary,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2022, 2023, 2024, 2025"\
47,Botanist,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2019, 2020, 2024, 2025"\
48,Buca,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Italian,"2015, 2016, 2017, 2018"\
49,Pompette,Toronto,Canada,N/A,Canada's 100 Best Restaurants,French,"2022, 2023, 2024"\
50,La Quercia,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2020, 2022, 2023, 2024"\
51,Cioppino's,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2018, 2019, 2023, 2024"\
52,D.O.P.,Calgary,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2022, 2023, 2024"\
53,Bouillon Bilk,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017, 2019, 2023, 2024"\
54,Masayoshi,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2018, 2019, 2023, 2024"\
55,MIMI Chinese,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Chinese,"2022, 2023, 2024"\
56,Bar Raval,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2017, 2018"\
57,Milos,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017, 2019, 2023"\
58,Jun I,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2017, 2018, 2019, 2022, 2023"\
59,Park,Westmount,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017, 2023, 2024"\
60,Moccione,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2020, 2023"\
61,Cabane \'e0 Sucre,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2017, 2018"\
62,Model Milk,Calgary,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2018, 2019"\
63,Pigeonhole,Calgary,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2017, 2018, 2019"\
64,Caf\'e9 Boulud,Toronto,Canada,N/A,Canada's 100 Best Restaurants,French,"2016, 2017, 2018, 2019, 2023"\
65,The Pine,Creemore,Canada,N/A,Canada's 100 Best Restaurants,Contemporary,"2023, 2024, 2025"\
66,Salle Climatis\'e9e,Montreal,Canada,N/A,Canada's 100 Best Restaurants,French,"2023, 2024, 2025"\
67,Savio Volpe,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2017, 2018, 2019, 2024"\
68,Gia Vin & Grill,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2023, 2024, 2025"\
69,Burdock & Co.,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2023, 2024, 2025"\
70,Marilena,Victoria,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2024, 2025"\
71,Mastard,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2023, 2024, 2025"\
72,Shoushin,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Sushi,"2022, 2023, 2025"\
73,The Restaurant at Pearl Morissette,Jordan,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2019, 2020"\
74,Skippa,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2019, 2020"\
75,The Inn At Bay Fortune,Souris,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2020, 2023"\
76,Le Vin Papillon,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2017, 2018, 2019, 2020, 2023, 2024"\
77,Damas,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2017, 2019, 2020, 2025"\
78,La Cabane d\'92\'e0 C\'f4t\'e9,St. Beno\'eet de Mirabel,Canada,N/A,Canada's 100 Best Restaurants,Qu\'e9b\'e9cois,"2020, 2023, 2024, 2025"\
79,Portage,St. John\'92s,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2023, 2024, 2025"\
80,Wild Blue,Whistler,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2023, 2024, 2025"\
81,Yujiro,Winnipeg,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2024, 2025"\
82,Cioppino\'92s Mediterranean Grill,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2017, 2018, 2023"\
83,The Pine,Collingwood,Canada,N/A,Canada's 100 Best Restaurants,Contemporary,"2023, 2024, 2025"\
84,Barberian\'92s,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Steakhouse,"2024, 2025"\
85,North & Navy,Ottawa,Canada,N/A,Canada's 100 Best Restaurants,Italian,"2022, 2023, 2024"\
86,Au Pied de Cochon,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2024, 2025"\
87,Aburi Hana,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2024, 2025"\
88,Casa Paco,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Spanish,"2024, 2025"\
89,Sunnys Chinese,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Chinese,2024\
90,Famiglia Baldassarre,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Italian pasta,"2024, 2025"\
91,Parcelles,Austin,Canada,N/A,Canada's 100 Best Restaurants,Farm-to-table,"2023, 2025"\
92,The Restaurant at Pearl Morissette,Jordan,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2019, 2020"\
93,Buca Osteria & Bar,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2019, 2020"\
94,Canis,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2018, 2019, 2020"\
95,The Inn at Bay Fortune,Fortune,Canada,N/A,Canada's 100 Best Restaurants,N/A,2020\
96,Maison Boulud,Montreal,Canada,N/A,Canada's 100 Best Restaurants,French,"2015, 2016, 2017, 2019"\
97,Nightingale,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2017, 2019"\
98,Taniere3,Quebec City,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2024, 2025"\
99,Salle Climatis\'e9e,Montreal,Canada,N/A,Canada's 100 Best Restaurants,French,"2023, 2024, 2025"\
100,Sushi Y\uc0\u363 gen,Toronto,Canada,N/A,Canada's 100 Best Restaurants,Japanese omakase,"2024, 2025"\
101,Alma Toronto,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
102,Juliette Plaza,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
103,Fabrigatto,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2017\
104,Lupo,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
105,The Pear Tree,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
106,Bridgette Bar,Calgary,Canada,N/A,Canada's 100 Best Restaurants,American,"2018, 2020"\
107,Oca Pastificio,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2022, 2023"\
108,The Chase,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
109,The Farmer\'92s Apprentice,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
110,Yasu,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
111,Momofuku Sh\uc0\u333 t\u333 ,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
112,Bauhaus,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2019"\
113,Foxy,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2017, 2019, 2024"\
114,Le Club Chasse et P\'eache,Montreal,Canada,N/A,Canada's 100 Best Restaurants,French,"2015, 2016, 2019"\
115,Bar Buca,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016"\
116,Charbar,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
117,Hotel Herman,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016"\
118,Ask for Luigi,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
119,Liverpool House,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2017, 2018, 2019, 2024"\
120,Lawrence,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2024"\
121,Sushi Kaji,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016"\
122,Wolf in the Fog,Tofino,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2016, 2017"\
123,Edna,Halifax,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
124,Europea,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
125,Nota Bene,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017"\
126,Le Filet,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2018"\
127,Rouge,Calgary,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2019"\
128,Kaiseki Hashimoto,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
129,Richmond Station,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2019"\
130,Sh\uc0\u333 t\u333 ,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
131,Splendido,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
132,LSL,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
133,Linny\'92s,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
134,DOPO,Calgary,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
135,DaNico,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
136,Bacchus,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
137,Takja BBQ,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
138,Lake Inez,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
139,Mystic,Halifax,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
140,Mhel,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
141,Heni,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
142,The Gate,Flesherton,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
143,Kitano Shokudo,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2024, 2025"\
144,Nola,Winnipeg,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
145,Elisa,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2020, 2025"\
146,The Fish Man,Richmond,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
147,Naagan,Owen Sound,Canada,N/A,Canada's 100 Best Restaurants,Indigenous,2025\
148,Fat Rabbit,St. Catharines,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
149,Melba,Quebec City,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
150,Elem,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
151,Claire Jacques,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
152,Le Violon,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
153,Baan Lao,Richmond,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
154,Le Crocodile,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
155,Nupo,Calgary,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
156,Parapluie,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
157,Juliette Plaza,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
158,Alma Toronto,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
159,The Bicycle Thief,Halifax,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
160,Caf\'e9 Lunette,Halifax,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
161,Lulu Bar,Calgary,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
162,Lonely Mouth Bar,Calgary,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
163,Arvi,Qu\'e9bec,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2020, 2023, 2024"\
164,Place Carmin,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
165,Perch in Ottawa,Ottawa,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
166,Tinc Set,Outremont,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
167,Eigensinn Farm,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
168,Charcut,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
169,Kaiseki Hashimoto,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
170,Chambar,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
171,Corso 32,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
172,Auberge St-Mathieu,Saint-Mathieu du Park,Canada,N/A,Canada's 100 Best Restaurants,N/A,2024\
173,Auberge Willow Inn,Hudson,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
174,Bistro Otto,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
175,The Inn At Bay Fortune,Souris,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
176,Gitanes,Ottawa,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
177,Maque,Winnipeg,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
178,Fabrigatto,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2017\
179,Fleur de Sel,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
180,The Chase,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
181,The Farmer\'92s Apprentice,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
182,Yasu,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
183,Momofuku Sh\uc0\u333 t\u333 ,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
184,Charbar,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
185,Hotel Herman,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016"\
186,Ask for Luigi,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
187,Edna,Halifax,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
188,Europea,Montreal,Canada,N/A,Canada's 100 Best Restaurants,N/A,2016\
189,Nota Bene,Toronto,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2016, 2017"\
190,Le Filet,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,"2015, 2018"\
191,Lupo,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2023\
192,The Pear Tree,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
193,Sh\uc0\u333 t\u333 ,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
194,Splendido,N/A,Canada,N/A,Canada's 100 Best Restaurants,N/A,2015\
195,The Gate,Flesherton,Canada,N/A,Canada's 100 Best Restaurants,N/A,2025\
196,Oddbird,St. Catharines,Canada,N/A,Canada's 100 Best Restaurants,N/A,2024\
197,Sushi Hil,Vancouver,Canada,N/A,Canada's 100 Best Restaurants,N/A,2024\
198,Espace Old Mill,Stanbridge East,Canada,N/A,Canada's 100 Best Restaurants,N/A,2024}
